TTree  May 27 19:54 2026 Events;1           "Events" 
  ScoutingMuon_trk_phi_dxy_cov                                                             "track phi dxy covariance ((2,3) element of covariance matrix)"                                                                                                                                          162583
  ScoutingMuon_trk_pt                                                                      "track pt"                                                                                                                                                                                               162484
  ScoutingMuon_trk_qoverp                                                                  "track qoverp"                                                                                                                                                                                           162528
  ScoutingMuon_trk_qoverpError                                                             "track qoverpError"                                                                                                                                                                                      162583
  ScoutingMuon_trk_qoverp_dsz_cov                                                          "track qoverp dsz covariance ((0,4) element of covariance matrix)"                                                                                                                                       162616
  ScoutingMuon_trk_qoverp_dxy_cov                                                          "track qoverp dxy covariance ((0,3) element of covariance matrix)"                                                                                                                                       162616
  ScoutingMuon_trk_qoverp_lambda_cov                                                       "track qoverp lambda covariance ((0,1) element of covariance matrix)"                                                                                                                                    162649
  ScoutingMuon_trk_qoverp_phi_cov                                                          "track qoverp phi covariance ((0,2) element of covariance matrix)"                                                                                                                                       162616
  ScoutingMuon_trk_vx                                                                      "track vx"                                                                                                                                                                                               162484
  ScoutingMuon_trk_vy                                                                      "track vy"                                                                                                                                                                                               162484
  ScoutingMuon_trk_vz                                                                      "track vz"                                                                                                                                                                                               162484
  nScoutingMuonHitPattern                                                                  "Scouting Muon HitPattern"                                                                                                                                                                               128904
  ScoutingMuonHitPattern_hitPattern                                                        "track hitPattern hitPattern"                                                                                                                                                                            1084988
  nScoutingMuonVtxIndx                                                                     "Scouting Muon Displaced Vertex Index"                                                                                                                                                                   128871
  ScoutingMuonVtxIndx_vtxIndx                                                              "vertex indices"                                                                                                                                                                                         134968
  nScoutingPFJetRecluster                                                                  "ak4 jet from reclustering scouting PF candidates"                                                                                                                                                       128904
  ScoutingPFJetRecluster_nConstituents                                                     "number of particles in the jet"                                                                                                                                                                         523809
  ScoutingPFJetRecluster_nCh                                                               "number of charged hadrons in the jet"                                                                                                                                                                   1707824
  ScoutingPFJetRecluster_nElectrons                                                        "number of electrons in the jet"                                                                                                                                                                         1707908
  ScoutingPFJetRecluster_nMuons                                                            "number of muons in the jet"                                                                                                                                                                             1707860
  ScoutingPFJetRecluster_nNh                                                               "number of neutral hadrons in the jet"                                                                                                                                                                   1707824
  ScoutingPFJetRecluster_nPhotons                                                          "number of photons in the jet"                                                                                                                                                                           1707884
  ScoutingPFJetRecluster_area                                                              "jet catchment area, for JECs"                                                                                                                                                                           1707836
  ScoutingPFJetRecluster_chEmEF                                                            "charged Electromagnetic Energy Fraction"                                                                                                                                                                1707860
  ScoutingPFJetRecluster_chHEF                                                             "charged Hadron Energy Fraction"                                                                                                                                                                         1707848
  ScoutingPFJetRecluster_eta                                                               "eta"                                                                                                                                                                                                    1707824
  ScoutingPFJetRecluster_hfEmEF                                                            "electromagnetic Energy Fraction in HF"                                                                                                                                                                  1707860
  ScoutingPFJetRecluster_hfHEF                                                             "hadronic Energy Fraction in HF"                                                                                                                                                                         1707848
  ScoutingPFJetRecluster_mass                                                              "mass"                                                                                                                                                                                                   1707836
  ScoutingPFJetRecluster_muEF                                                              "muon Energy Fraction"                                                                                                                                                                                   1707836
  ScoutingPFJetRecluster_neEmEF                                                            "neutral Electromagnetic Energy Fraction"                                                                                                                                                                1707860
  ScoutingPFJetRecluster_neHEF                                                             "neutral Hadron Energy Fraction"                                                                                                                                                                         1707848
  ScoutingPFJetRecluster_phi                                                               "phi"                                                                                                                                                                                                    1707824
  ScoutingPFJetRecluster_pt                                                                "pt"                                                                                                                                                                                                     1707812
  ScoutingPFJetRecluster_particleNet_prob_b                                                "ParticleNet probability of b"                                                                                                                                                                           1708004
  ScoutingPFJetRecluster_particleNet_prob_bb                                               "ParticleNet probability of bb"                                                                                                                                                                          1708016
  ScoutingPFJetRecluster_particleNet_prob_c                                                "ParticleNet probability of c"                                                                                                                                                                           1708004
  ScoutingPFJetRecluster_particleNet_prob_cc                                               "ParticleNet probability of cc"                                                                                                                                                                          1708016
  ScoutingPFJetRecluster_particleNet_prob_g                                                "ParticleNet probability of g"                                                                                                                                                                           1708004
  ScoutingPFJetRecluster_particleNet_prob_uds                                              "particlenet probability of uds"                                                                                                                                                                         1708028
  ScoutingPFJetRecluster_particleNet_prob_undef                                            "ParticleNet probability of undef"                                                                                                                                                                       1708052
  nScoutingPFJet                                                                           "Scouting PFJet"                                                                                                                                                                                         128805
  ScoutingPFJet_HFEMMultiplicity                                                           "number of electromagnetic particles in the jet in HF"                                                                                                                                                   2114723
  ScoutingPFJet_HFHadronMultiplicity                                                       "number of hadronic particles in the jet in HF"                                                                                                                                                          2114775
  ScoutingPFJet_chargedHadronMultiplicity                                                  "number of charged hadrons in the jet"                                                                                                                                                                   2114840
  ScoutingPFJet_electronMultiplicity                                                       "number of electrons in the jet"                                                                                                                                                                         2114775
  ScoutingPFJet_muonMultiplicity                                                           "number of muons in the jet"                                                                                                                                                                             2114723
  ScoutingPFJet_neutralHadronMultiplicity                                                  "number of neutral hadrons in the jet"                                                                                                                                                                   2114840
  ScoutingPFJet_photonMultiplicity                                                         "number of photons in the jet"                                                                                                                                                                           2114749
  ScoutingPFJet_HFEMEnergy                                                                 "electromagnetic energy in HF"                                                                                                                                                                           2114645
  ScoutingPFJet_HFHadronEnergy                                                             "hadronic energy in HF"                                                                                                                                                                                  2114697
  ScoutingPFJet_HOEnergy                                                                   "hadronic energy in HO"                                                                                                                                                                                  2114619
  ScoutingPFJet_chargedHadronEnergy                                                        "charged hadron energy"                                                                                                                                                                                  2114762
  ScoutingPFJet_electronEnergy                                                             "electron energy"                                                                                                                                                                                        2114697
  ScoutingPFJet_eta                                                                        "eta"                                                                                                                                                                                                    2114554
  ScoutingPFJet_jetArea                                                                    "jet area"                                                                                                                                                                                               2114606
  ScoutingPFJet_m                                                                          "mass"                                                                                                                                                                                                   2114528
  ScoutingPFJet_muonEnergy                                                                 "muon energy"                                                                                                                                                                                            2114645
  ScoutingPFJet_neutralHadronEnergy                                                        "neutral hadron energy"                                                                                                                                                                                  2114762
  ScoutingPFJet_phi                                                                        "phi"                                                                                                                                                                                                    2114554
  ScoutingPFJet_photonEnergy                                                               "photon energy"                                                                                                                                                                                          2114671
  ScoutingPFJet_pt                                                                         "pt"                                                                                                                                                                                                     2114541
  nScoutingPhoton                                                                          "Scouting Photon"                                                                                                                                                                                        128816
  ScoutingPhoton_rechitZeroSuppression                                                     "rechit zero suppression"                                                                                                                                                                                587075
  ScoutingPhoton_seedId                                                                    "ECAL ID of the SC seed"                                                                                                                                                                                 1960926
  ScoutingPhoton_ecalIso                                                                   "Isolation of SC in the ECAL"                                                                                                                                                                            1960939
  ScoutingPhoton_eta                                                                       "SC eta"                                                                                                                                                                                                 1960887
  ScoutingPhoton_hOverE                                                                    "Energy in HCAL / Energy in ECAL"                                                                                                                                                                        1960926
  ScoutingPhoton_hcalIso                                                                   "Isolation of SC in the HCAL"                                                                                                                                                                            1960939
  ScoutingPhoton_m                                                                         "SC mass"                                                                                                                                                                                                1960861
  ScoutingPhoton_phi                                                                       "SC phi"                                                                                                                                                                                                 1960887
  ScoutingPhoton_pt                                                                        "super-cluster (SC) pt"                                                                                                                                                                                  1960874
  ScoutingPhoton_r9                                                                        "Photon SC r9 as defined in https://twiki.cern.ch/twiki/bin/view/CMSPublic/SWGuideEgammaShowerShape"                                                                                                     1960874
  ScoutingPhoton_sMaj                                                                      "major moment of the SC shower shape"                                                                                                                                                                    1960900
  ScoutingPhoton_sMin                                                                      "minor moment of the SC shower shape"                                                                                                                                                                    1960900
  ScoutingPhoton_sigmaIetaIeta                                                             "sigmaIetaIeta of the SC, calculated with full 5x5 region, noise cleaned"                                                                                                                                1961017
  ScoutingPhoton_trkIso                                                                    "Isolation of track in the tracker"                                                                                                                                                                      1960926
  nScoutingPrimaryVertex                                                                   "Scouting Primary Vertex"                                                                                                                                                                                128893
  ScoutingPrimaryVertex_isValidVtx                                                         "is valid"                                                                                                                                                                                               1121729
  ScoutingPrimaryVertex_ndof                                                               "number of degrees of freedom"                                                                                                                                                                           4100480
  ScoutingPrimaryVertex_tracksSize                                                         "number of tracks"                                                                                                                                                                                       4100624
  ScoutingPrimaryVertex_chi2                                                               "chi squared"                                                                                                                                                                                            4100480
  ScoutingPrimaryVertex_x                                                                  "position x coordinate"                                                                                                                                                                                  4100408
  ScoutingPrimaryVertex_xError                                                             "x error"                                                                                                                                                                                                4100528
  ScoutingPrimaryVertex_y                                                                  "position y coordinate"                                                                                                                                                                                  4100408
  ScoutingPrimaryVertex_yError                                                             "y error"                                                                                                                                                                                                4100528
  ScoutingPrimaryVertex_z                                                                  "position z coordinate"                                                                                                                                                                                  4100408
  ScoutingPrimaryVertex_zError                                                             "z error"                                                                                                                                                                                                4100528
  ScoutingRho_fixedGridRhoFastjetAll                                                       "rho from all scouting PF Candidates, used e.g. for JECs"                                                                                                                                                129025
  ScoutingFatPFJetRecluster_genJetAK8Idx                                                   "gen jet idx"                                                                                                                                                                                            434253
  ScoutingPFJetRecluster_genJetIdx                                                         "gen jet idx"                                                                                                                                                                                            1707896
  L1_AlwaysTrue                                                                            "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32875
  L1_BPTX_AND_Ref1_VME                                                                     "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32952
  L1_BPTX_AND_Ref3_VME                                                                     "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32952
  L1_BPTX_AND_Ref4_VME                                                                     "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32952
  L1_BPTX_BeamGas_B1_VME                                                                   "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32974
  L1_BPTX_BeamGas_B2_VME                                                                   "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32974
  L1_BPTX_BeamGas_Ref1_VME                                                                 "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32996
  L1_BPTX_BeamGas_Ref2_VME                                                                 "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32996
  L1_BPTX_NotOR_VME                                                                        "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32919
  L1_BPTX_OR_Ref3_VME                                                                      "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32941
  L1_BPTX_OR_Ref4_VME                                                                      "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32941
  L1_BPTX_RefAND_VME                                                                       "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32930
  L1_BptxMinus                                                                             "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32864
  L1_BptxOR                                                                                "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32831
  L1_BptxPlus                                                                              "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32853
  L1_BptxXOR                                                                               "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32842
  L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142                                           "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33238
  L1_DoubleEG10_er1p2_dR_Max0p6                                                            "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33051
  L1_DoubleEG10p5_er1p2_dR_Max0p6                                                          "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33073
  L1_DoubleEG11_er1p2_dR_Max0p6                                                            "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33051
  L1_DoubleEG4_er1p2_dR_Max0p9                                                             "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33040
  L1_DoubleEG4p5_er1p2_dR_Max0p9                                                           "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33062
  L1_DoubleEG5_er1p2_dR_Max0p9                                                             "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33040
  L1_DoubleEG5p5_er1p2_dR_Max0p8                                                           "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33062
  L1_DoubleEG6_er1p2_dR_Max0p8                                                             "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33040
  L1_DoubleEG6p5_er1p2_dR_Max0p8                                                           "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33062
  L1_DoubleEG7_er1p2_dR_Max0p8                                                             "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33040
  L1_DoubleEG7p5_er1p2_dR_Max0p7                                                           "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33062
  L1_DoubleEG8_er1p2_dR_Max0p7                                                             "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33040
  L1_DoubleEG8er2p5_HTT260er                                                               "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33018
  L1_DoubleEG8er2p5_HTT280er                                                               "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33018
  L1_DoubleEG8er2p5_HTT300er                                                               "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33018
  L1_DoubleEG8er2p5_HTT320er                                                               "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33018
  L1_DoubleEG8er2p5_HTT340er                                                               "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33018
  L1_DoubleEG8p5_er1p2_dR_Max0p7                                                           "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33062
  L1_DoubleEG9_er1p2_dR_Max0p7                                                             "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33040
  L1_DoubleEG9p5_er1p2_dR_Max0p6                                                           "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33062
  L1_DoubleEG_15_10_er2p5                                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32985
  L1_DoubleEG_20_10_er2p5                                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32985
  L1_DoubleEG_22_10_er2p5                                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32985
  L1_DoubleEG_25_12_er2p5                                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32985
  L1_DoubleEG_25_14_er2p5                                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32985
  L1_DoubleEG_27_14_er2p5                                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32985
  L1_DoubleEG_LooseIso16_LooseIso12_er1p5                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33161
  L1_DoubleEG_LooseIso18_LooseIso12_er1p5                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33161
  L1_DoubleEG_LooseIso20_LooseIso12_er1p5                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33161
  L1_DoubleEG_LooseIso22_12_er2p5                                                          "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33073
  L1_DoubleEG_LooseIso22_LooseIso12_er1p5                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33161
  L1_DoubleEG_LooseIso25_12_er2p5                                                          "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33073
  L1_DoubleEG_LooseIso25_LooseIso12_er1p5                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33161
  L1_DoubleIsoTau26er2p1_Jet55_RmOvlp_dR0p5                                                "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33183
  L1_DoubleIsoTau26er2p1_Jet70_RmOvlp_dR0p5                                                "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33183
  L1_DoubleIsoTau28er2p1                                                                   "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32974
  L1_DoubleIsoTau28er2p1_Mass_Max80                                                        "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33095
  L1_DoubleIsoTau28er2p1_Mass_Max90                                                        "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33095
  L1_DoubleIsoTau30er2p1                                                                   "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32974
  L1_DoubleIsoTau30er2p1_Mass_Max80                                                        "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33095
  L1_DoubleIsoTau30er2p1_Mass_Max90                                                        "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33095
  L1_DoubleIsoTau32er2p1                                                                   "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32974
  L1_DoubleIsoTau32er2p1_Mass_Max80                                                        "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33095
